2025-10-03 02:50:05,096 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:00,945 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 02:56:01,963 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:03,012 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:04,023 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:05,035 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:06,045 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:07,186 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:08,320 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:09,456 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:10,591 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:11,725 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:12,860 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 43mm < 100mm (TOO CLOSE)
2025-10-03 02:56:13,995 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:15,132 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:16,268 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:17,400 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:18,401 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:19,538 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:20,676 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 02:56:21,811 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:22,946 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:56:24,078 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 02:56:25,215 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 02:56:26,350 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 02:56:26,350 | INFO | app.session_manager | 👆 ToF triggered (distance=125mm) - starting session
2025-10-03 02:56:26,351 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 02:56:27,424 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 02:56:27,425 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 02:56:27,488 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 133mm 100-500mm (TRIGGER)
2025-10-03 02:56:28,624 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 02:56:29,351 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 02:56:29,757 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 02:56:30,851 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 02:56:30,852 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiNzJkZjFkMjc4YmNhNGRlNTgyYzMyZTE2NzMzMWVhZTEiLCJleHAiOjE3NTk0NjAzNjd9.qtpG7oxkUPk_bJnOB4dywn1OaKb3TaNJlNVfUodDxD8
2025-10-03 02:56:30,906 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 02:56:32,031 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 02:56:32,031 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 02:56:32,031 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 02:56:32,036 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 128mm 100-500mm (TRIGGER)
2025-10-03 02:56:33,168 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 02:56:34,297 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 02:56:35,427 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 02:56:36,557 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 02:56:37,687 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 02:56:38,153 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 02:56:38,817 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 02:56:39,025 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 02:56:39,025 | INFO | app.session_manager | 🔑 Platform ID set: PLT_pkEPiGU5lbSs
2025-10-03 02:56:39,026 | INFO | app.session_manager | ✅ Mobile app connected: PLT_pkEPiGU5lbSs
2025-10-03 02:56:39,026 | INFO | app.session_manager | 📷 Pre-warming RealSense camera for upcoming validation...
2025-10-03 02:56:39,026 | INFO | d435i_liveness | Hardware request: validation (total=1)
2025-10-03 02:56:39,026 | INFO | d435i_liveness | Activating RealSense pipeline
2025-10-03 02:56:39,057 | INFO | app.session_manager | 📷 RealSense camera pre-warmed successfully
2025-10-03 02:56:39,058 | INFO | app.session_manager | 📸 Starting human validation (10.0s, need ≥10 frames)
2025-10-03 02:56:39,058 | INFO | app.session_manager | ⏱️ Camera already active, stabilizing (500ms)...
2025-10-03 02:56:39,238 | INFO | d435i_liveness | Connected to Intel RealSense D435I (S/N 215322072881) depth_scale=0.001000 m
2025-10-03 02:56:39,823 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 02:56:39,829 | INFO | app.session_manager | 🔑 Platform ID set: PLT_pkEPiGU5lbSs
2025-10-03 02:56:39,864 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 02:56:40,943 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 02:56:41,799 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 02:56:42,078 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 02:56:42,851 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 02:56:43,207 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 02:56:43,905 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 02:56:44,342 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 02:56:44,955 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 02:56:45,478 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 02:56:46,007 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 02:56:46,612 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 02:56:47,057 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 02:56:47,747 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 02:56:48,112 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 02:56:48,879 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 02:56:49,164 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 02:56:49,589 | INFO | app.session_manager | 📊 Validation complete: 16/16 frames passed, faces_detected=16/16, best_score=0.716
2025-10-03 02:56:49,598 | INFO | app.session_manager | Saved best frame to /home/ubuntu/Desktop/mdaitest/captures/20251003_025649_PLT_pkEPiGU5lbSs_BEST.jpg
2025-10-03 02:56:49,599 | INFO | app.session_manager | ✅ Human validation SUCCESS: 16 passing frames, score=0.716
2025-10-03 02:56:49,599 | INFO | app.session_manager | 🔑 Platform ID at end of validation: PLT_pkEPiGU5lbSs
2025-10-03 02:56:50,012 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 02:56:50,215 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 02:56:50,215 | INFO | d435i_liveness | Hardware release: validation (total=0)
2025-10-03 02:56:50,216 | INFO | d435i_liveness | Deactivating RealSense pipeline
2025-10-03 02:56:51,022 | INFO | app.session_manager | 🚀 Starting processing phase
2025-10-03 02:56:51,022 | INFO | app.session_manager | 🔑 Platform ID at start of upload: PLT_pkEPiGU5lbSs
2025-10-03 02:56:51,029 | INFO | app.session_manager | 📤 Frame uploaded (74832 chars base64)
2025-10-03 02:56:51,093 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 02:56:52,225 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 02:56:53,357 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 02:56:54,029 | WARNING | app.session_manager | ⚠️ Backend ACK timeout (3s) - continuing anyway
2025-10-03 02:56:54,029 | INFO | app.session_manager | 🎉 Session complete
2025-10-03 02:56:54,029 | INFO | app.session_manager | ✅ Session completed successfully
2025-10-03 02:56:54,029 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 02:56:54,489 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 02:56:55,625 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 02:56:56,758 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 02:56:57,029 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 02:56:57,891 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 02:56:59,025 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 02:57:00,157 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 02:57:01,289 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 02:57:02,422 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 02:57:03,556 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 02:57:04,688 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 02:57:05,821 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 138mm 100-500mm (TRIGGER)
2025-10-03 02:57:06,952 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 02:57:08,086 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 02:57:09,219 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 136mm 100-500mm (TRIGGER)
2025-10-03 02:57:10,351 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 141mm 100-500mm (TRIGGER)
2025-10-03 02:57:11,482 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 02:57:12,616 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 133mm 100-500mm (TRIGGER)
2025-10-03 02:57:13,747 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 130mm 100-500mm (TRIGGER)
2025-10-03 02:57:14,881 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 115mm 100-500mm (TRIGGER)
2025-10-03 02:57:16,014 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 135mm 100-500mm (TRIGGER)
2025-10-03 02:57:17,146 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 131mm 100-500mm (TRIGGER)
2025-10-03 02:57:18,278 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 118mm 100-500mm (TRIGGER)
2025-10-03 02:57:19,413 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 02:57:20,550 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 02:57:21,684 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 112mm 100-500mm (TRIGGER)
2025-10-03 02:57:22,821 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 128mm 100-500mm (TRIGGER)
2025-10-03 02:57:23,957 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 02:57:25,090 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 02:57:26,223 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 131mm 100-500mm (TRIGGER)
2025-10-03 02:57:27,357 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 138mm 100-500mm (TRIGGER)
2025-10-03 02:57:28,490 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 02:57:29,624 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 140mm 100-500mm (TRIGGER)
2025-10-03 02:57:30,758 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 136mm 100-500mm (TRIGGER)
2025-10-03 02:57:31,892 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 02:57:33,027 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 02:57:34,161 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 02:57:35,294 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 02:57:36,295 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 02:57:37,430 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 139mm 100-500mm (TRIGGER)
2025-10-03 02:57:38,561 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 145mm 100-500mm (TRIGGER)
2025-10-03 02:57:39,696 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 02:57:40,829 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 106mm 100-500mm (TRIGGER)
2025-10-03 02:57:41,963 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 106mm 100-500mm (TRIGGER)
2025-10-03 02:57:43,103 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 25mm < 100mm (TOO CLOSE)
2025-10-03 02:57:44,243 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 02:57:45,383 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 02:57:45,384 | INFO | app.session_manager | 👆 ToF triggered (distance=126mm) - starting session
2025-10-03 02:57:45,385 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 02:57:46,222 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 02:57:46,223 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 02:57:46,522 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 02:57:47,523 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 130mm 100-500mm (TRIGGER)
2025-10-03 02:57:48,385 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 02:57:48,661 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 134mm 100-500mm (TRIGGER)
2025-10-03 02:57:49,664 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 131mm 100-500mm (TRIGGER)
2025-10-03 02:57:49,885 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 02:57:49,886 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiMDFiMGMzNWU1NDM1NDIzNDkxNmRmMmY0NDQzMTM2NzMiLCJleHAiOjE3NTk0NjA0NDZ9.cR4-Wz9pDRxHQGvseEbXSwNQudpBUgtF2iM5StACIBU
2025-10-03 02:57:50,702 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 129mm 100-500mm (TRIGGER)
2025-10-03 02:57:50,829 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 02:57:50,830 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 02:57:50,830 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 02:57:51,711 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 131mm 100-500mm (TRIGGER)
2025-10-03 02:57:52,845 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 130mm 100-500mm (TRIGGER)
2025-10-03 02:57:53,846 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 128mm 100-500mm (TRIGGER)
2025-10-03 02:57:54,978 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 130mm 100-500mm (TRIGGER)
2025-10-03 02:57:56,115 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 130mm 100-500mm (TRIGGER)
2025-10-03 02:57:57,249 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 131mm 100-500mm (TRIGGER)
2025-10-03 02:57:58,129 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 02:57:58,386 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 129mm 100-500mm (TRIGGER)
2025-10-03 02:57:59,083 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 02:57:59,083 | INFO | app.session_manager | 🔑 Platform ID set: PLT_pkEPiGU5lbSs
2025-10-03 02:57:59,083 | INFO | app.session_manager | ✅ Mobile app connected: PLT_pkEPiGU5lbSs
2025-10-03 02:57:59,083 | INFO | app.session_manager | 📷 Pre-warming RealSense camera for upcoming validation...
2025-10-03 02:57:59,084 | INFO | d435i_liveness | Hardware request: validation (total=1)
2025-10-03 02:57:59,084 | INFO | d435i_liveness | Activating RealSense pipeline
2025-10-03 02:57:59,097 | INFO | app.session_manager | 📷 RealSense camera pre-warmed successfully
2025-10-03 02:57:59,099 | INFO | app.session_manager | 📸 Starting human validation (10.0s, need ≥10 frames)
2025-10-03 02:57:59,100 | INFO | app.session_manager | ⏱️ Camera already active, stabilizing (500ms)...
2025-10-03 02:57:59,269 | INFO | d435i_liveness | Connected to Intel RealSense D435I (S/N 215322072881) depth_scale=0.001000 m
2025-10-03 02:57:59,452 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 02:57:59,596 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 02:57:59,596 | INFO | app.session_manager | 🔑 Platform ID set: PLT_pkEPiGU5lbSs
2025-10-03 02:58:00,494 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 02:58:01,522 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 02:58:01,728 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 02:58:02,658 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 129mm 100-500mm (TRIGGER)
2025-10-03 02:58:02,779 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 02:58:03,659 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 130mm 100-500mm (TRIGGER)
